INSERT INTO `taglist` VALUES('1','66','0','18','法学院');
INSERT INTO `taglist` VALUES('108','3884','0','143','在职研究生');
INSERT INTO `taglist` VALUES('179','3884','0','60','工程硕士');
INSERT INTO `taglist` VALUES('499','3885','0','19','风能工程硕士');
INSERT INTO `taglist` VALUES('108','3885','0','143','在职研究生');
INSERT INTO `taglist` VALUES('475','3886','0','19','食品工程硕士');
INSERT INTO `taglist` VALUES('108','3886','0','143','在职研究生');
INSERT INTO `taglist` VALUES('500','3887','0','19','材料工程');
INSERT INTO `taglist` VALUES('108','3887','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3888','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3889','0','143','在职研究生');
INSERT INTO `taglist` VALUES('501','3890','0','19','土木工程专业');
INSERT INTO `taglist` VALUES('108','3890','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3891','0','143','在职研究生');
INSERT INTO `taglist` VALUES('502','3892','0','19','光学工程硕士');
INSERT INTO `taglist` VALUES('108','3892','0','143','在职研究生');
INSERT INTO `taglist` VALUES('503','3893','0','19','电气工程');
INSERT INTO `taglist` VALUES('108','3893','0','143','在职研究生');
INSERT INTO `taglist` VALUES('504','3894','0','19','仪器仪表工程');
INSERT INTO `taglist` VALUES('108','3894','0','143','在职研究生');
INSERT INTO `taglist` VALUES('505','3895','0','19','专业学位硕士');
INSERT INTO `taglist` VALUES('218','3896','0','59','专业硕士');
INSERT INTO `taglist` VALUES('506','3897','0','19','农业推广硕士');
INSERT INTO `taglist` VALUES('472','3898','0','19','软件工程硕士');
INSERT INTO `taglist` VALUES('507','3899','0','19','会计硕士专业');
INSERT INTO `taglist` VALUES('269','3900','0','19','艺术硕士');
INSERT INTO `taglist` VALUES('505','3901','0','19','专业学位硕士');
INSERT INTO `taglist` VALUES('108','3902','0','143','在职研究生');
INSERT INTO `taglist` VALUES('467','3903','0','19','项目管理工程硕士');
INSERT INTO `taglist` VALUES('108','3904','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3905','0','143','在职研究生');
INSERT INTO `taglist` VALUES('274','3906','0','57','在职研究生报考条件');
INSERT INTO `taglist` VALUES('108','3906','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3907','0','143','在职研究生');
INSERT INTO `taglist` VALUES('274','3907','0','57','在职研究生报考条件');
INSERT INTO `taglist` VALUES('108','3908','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3909','0','143','在职研究生');
INSERT INTO `taglist` VALUES('508','3910','0','57','在职研究生报名时间');
INSERT INTO `taglist` VALUES('108','3910','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3911','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3912','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3913','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3914','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3915','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3916','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3917','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3918','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3919','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3920','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3921','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3922','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3923','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3924','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3925','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3926','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3927','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3928','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3929','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3930','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3931','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3932','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3932','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3933','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3934','0','143','在职研究生');
INSERT INTO `taglist` VALUES('70','3934','0','144','同等学力');
INSERT INTO `taglist` VALUES('108','3935','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3936','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3937','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3938','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3939','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3940','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3941','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3942','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3943','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3944','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3945','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3946','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3947','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3948','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3949','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3950','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3951','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3952','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3953','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3954','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3955','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3956','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3957','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3958','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3959','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3960','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3961','0','143','在职研究生');
INSERT INTO `taglist` VALUES('509','3962','0','61','审计硕士');
INSERT INTO `taglist` VALUES('413','3963','0','61','在职工程硕士');
INSERT INTO `taglist` VALUES('179','3964','0','60','工程硕士');
INSERT INTO `taglist` VALUES('116','3965','0','144','在职硕士');
INSERT INTO `taglist` VALUES('108','3966','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3967','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3968','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3969','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3970','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3971','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3972','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3973','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3974','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3975','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3976','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3977','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3978','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3979','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3980','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3981','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3982','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3983','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3984','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3985','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3986','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3987','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3988','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3989','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3990','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3991','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3992','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3993','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3994','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3995','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3996','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3997','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3998','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3999','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4000','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4001','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4002','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4003','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4004','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4005','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4006','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4007','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4008','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4009','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4010','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4011','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4012','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4013','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4014','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4015','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4016','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4017','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4019','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4020','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4021','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4022','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4023','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4024','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4025','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4026','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4027','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4028','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4029','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4030','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4031','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4032','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4033','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4034','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4035','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4036','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4037','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4038','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4039','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4040','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4041','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4042','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4043','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4044','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4045','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4046','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4047','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4048','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4049','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4050','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4051','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4052','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4053','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4054','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4055','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4056','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4057','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4058','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4059','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4060','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4061','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4062','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4063','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4064','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4065','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4066','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4067','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4068','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4069','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4070','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4071','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4072','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4073','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4074','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4075','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4076','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4077','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4078','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4079','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4080','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4081','0','143','在职研究生');
